palavra,dicionarizado,categoria_gramatical,idioma_origem,definicao,frase_de_abonacao
GARROTE,(A),Nm[Ssing],Fr.,Bezerro de dois a quatro anos de idade.,"Tinha uns boi...no pasto que nós passava tinha um boi um garrote danado que pôs eu em riba do pau uma vez mais (R...) (Ent. 03, linha 142)"
GARRUCHA,(A),Nm[Ssing],Cast.,Espécie de arma de fogo que é carregada com munição de menor calibre.,"A lua tava inguali um dia tô ovino lá um tum tum passei a mão na garrucha aí eu abri a porta num buraco assim eu entupia um buraco assim com um trem branco que ficava pareceno um barro aí eu oiei assim falei é um home que tá ali eu num posso atirá não"""" (Ent. 02, linha 10)"
GASTAR,(n/A),[V],Lat>Port,"O mesmo que necessitar, precisar.","Eu ói lá na hora que...custuma na hora que ê tá bão o ôto cá tá melado tamém...aí ê fala assim...fala ó num gasta tirá o coco não (Ent. 01, linha 55)"
GENEBRA,(n/d),Nf[Ssing],(n/e),"Demônio, diabo.","Chegô na porta do (C...B...)...menina...mais esse burro virô genebra cumigo na porta daquele (C...B...) ali (Ent. 02, linha 160)"
GIMIDURA,(n/d),Nf[Ssing],(n/e),Vozearia de gemidos. O mesmo que gemedeira.,"Com de fé aí cumeçava a gemê de novo aí tornava sái com a luzi num tinha gimidura num tinha nada ea la ia quano eu ia assim pra fora ea ia junto comigo (Ent. 04, linha 360)"
GOLO~GOLIM~GULIM,(n/A),Nm[Ssing],Lat>Port,Um trago de uma bebida ou remédio qualquer.,"Chegava lá largava o carguero lá papai...enquanto papai ia descarregá o cavalo e bebê um golo mais (T...C...) né...eu chuchava lá pa casa do ...da dona dele (Ent. 09, linha 370) ""...peguei dancei um batuque e bibi uns golim com (C...X...) lá né e vim ‘bora de lá da casa do (C...X...) pra casa de quatro pé"" (Ent. 02, linha 234) ""Meu pai prantava cana de fora a fora ali...meloso tava dessa artura assim ó...ieu que ia pa lá judá ê capiná o meloso...era assim mia fia cê frentava lá...ê bibia uns gulim né...animava né...pobe de eu num bibia nada"" (Ent. 09, linha 18)"
GRAVATÁ,(A),Nf[Ssing],Ind.,Planta da família das bromélias repleta espinhos.,"Um senguê do lado de cima era um senguê gravatá só e cipó num tinha pra onde corrê (Ent.04, linha 281)"
GROTA,(A),Nf[Ssing],Nap.,Cavidade nas encostas de serra ou de morro provocada por águas da chuva.,"Ô tô oiano ele e veio de cá em baxo na berada do pé desse/dessa grota aqui desse buêro aí ó do lado de cá berano aqui dolado de lá mais berano a grota...vei chegô lá...chegô lá mia fia quano ê chegô cá ê baxô (Ent. 09, linhas 83 e 84) "
GRUDURA,(A),Nf[Ssing],Lat>Port,Substância untosa de origem animal ou vegetal. O mesmo que gordura.,"A grudura fica iguali o ói de...fica/é o chêro dela sempre é diferente do ói de soja mais num tem rema ninhuma (Ent. 01, linha 71)"
GUDÃO,(A),Nm[Ssing],Ár.,Conjunto de pelos que revestem as sementes do algodoeiro com os quais se fabricam tecidos. O mesmo que algodão.,"Eu vistí muita carça de gudão camisa...nessa época fazia né (Ent. 04, linha 54)"
GUELA,(A),Nf[Ssing],Lat>Port,O mesmo que garganta.,"INF.: Uai nós ficamo cunheceno macarrão ...ocê lembra do guela de pato? PESQ.: um viradim grande todo riscadim. INF.: é um bitelão memo assim ó ele era um caiau memo cê fazia ele quais que treis bago inchía a panela (Ent. 09, linha 44)"
GUMITAR,(A),[V],Lat>Port,Expelir pela boca. O mesmo que vomitar.,"Nós carregava iscuma botava a garapa pra fervê aí ê falava bota o fogo mais num aperta muito não se fervê gumita"" aí nós falava assim ""uai padim (Z...) esse trem gumita tamém?""((risos)) quê que é cumeu? ê falava ""não é que tá azedo"""" (Ent. 08, linha 105)"
HISPITALI,(A),Nm[Ssing],Lat>Port,Estabelecimento destinado ao tratamento dos doentes; o mesmo que hospital.,"A minha dona ta duente ta fazeno tratamento nessa casião num tinha nem hispitali pra interná né tratava dent’ de casa memo fazia consurta no dotori e vinha embora pra casa (Ent. 05, linha 78)"
HORMÔNIO DA CABEÇA,(n/d),NCm[Ssing+prep+art+Ssing],(n/e),Veia localizada na cabeça.,"Uai minha fia é por causa de burro ê istorô o hormônio da cabeça dele aí cresceu um tumore que tirô pelo nariz mais num podia tirá não (Ent. 02, linha 180)"
ICARRIADO,(A),Nm[Ssing],Lat>Port,Dispostos em sequência. O mesmo que encarrilhado.,"De tudo contuá que cê pensá...é fejão...é mio...mandiocal...anduzêro...canavial bananal é...é...batatinha...batatinha nós plantava demais...melancia MENINA...lá onde nós tá falano...ocê/ocê contava eas assim ó...icarraiado (Ent. 11, linha 78)"
IDEIA,(A),Nf[Ssing],Lat>Port,"Mente, cabeça.","É só a gente tê fé e a cabeça...a ideia boa pra podê aprendê...né...de primero...até hoje eu sei uma oração...de...confissão (Ent. 01, linha 297)"
ILUDIDO,(n/A),[Adj],Lat>Port,Preocupado.,"Falei com a mamãe ô mãe tô com uma vontade de matá o papai mais de que tudo"" ea foi e falô ""(P...) dexa de bobage...dexa de bobage"" num fica iludido com isso não morre esse trem"" (Ent. 02, linha 244)"
IM ANTE,(n/A),[Loc. Adv],(n/e),Antes.," pegô e deu uma foiçada no pé do coquêro levantô a foice deu ôtra foiçada im ante de enterá a tercêra eu falei o nêgo vem cá cê num vai fazê nada não cê vai ficá vigiano é (D...) aqui ó"""" (Ent.04, linha 109)"
IMBIGADA,(A),Nf[Ssing],Lat>Port,Dança onde os dançarinos dão pancadas com o umbigo entre si.,"O home vai tirá lá o recortado lá pra dançá pegô riscô o dedo na viola e deu a imbigada na (L...) caiu teso virado pa trás (Ent. 03, linha 14)"
IMBIGO,(A),Nm[Ssing],Lat>Port,Depressão cutânia localizada no centro do abdômem. O mesmo que umbigo.,"O menina mais num tem muitos ano que ea morreu...(T...) cortô o imbigo do (L...) que ti (M...G...) quebrô o braço e num pode vim assim mesmo ea brigô de ciúme que os premero é pirigoso (Ent. 06, linha 146)"
IMBIRA,(A),Nf Ssing],Ind.,Espécie de corda feita de fibras de certas árvores.,"Um dia passô ês dois conversano aí ês falô assim é Cipó já foi cipó mais hoje ela é imbira...virô imbira"""" (Ent. 03, linha 132)"
IMBORBUIAR,(A),[V],Cast.,Cobrir-se de bolhas.,"Nessa noite num drumí nada pr’ela...o trem imborbuiô tudo...é (Ent. 09, linha 134)"
INCANJICADA,(n/d),[Adj],Mal.,Estar com alguma reação alérgica em que espalhamse crostas pela pele.,"Mamãe tava tomano o reméido dela a mamãe intuxicô tudo né ficô toda incanjicada assim ó coçano sangue saía que só cê veno (Ent. 09, linha 134)"
ĨGUALI,(A),[Adj],Lat>Port,"Que tem a mesma aparência, não apresenta diferença. O mesmo que igual.","Ê sabia do modo nosso de abri porta né...num tinha chave não aí tô durmino a lua tava ĩguali um dia tô ovino lá um tum tum passei a mão na garrucha. (Ent.02, linha 09)"
INCERRAÇÃO DE CAPINA,(n/d),[Fras],(n/e),Espécie de banquete servido após o final do trabalho na roça.,"INF.:...Eu sabia até as música de boiadêra mais agora num lembro boba num lembro a musica dê não comé que era que ês cantava não.TERC.: nó gente se lembrasse né...é interessante. INF.: é...comé que era...depois tinha incerração de capina...tinha doce (Ent. 07, linha 135)"
INFEITAR,(A),[V],Port.,Atrever-se.,"Peguei esse burro menina tinha uma moça lá na fazenda do home a moça foi e trepô na régua do curral e esse burro infeitô bunito (Ent. 02, linha 128)"
INHAMBU,(A),[V],Ind.,"Ave de corpo robusto, cor escura, pernas grossas e desprovida de rabo.","Tinha muito passarim codorna perdiz tinha muita aqui num tô veno mais...os passarim que existia inhambu num tem mais...codorna nós chegava como daqui ali eas chegava até ali ó piano um tanto de codorna aí ó era perdiz num tem nada mais (Ent.04, linha 394)"
INJUNTAR,(A),[V],Lat>Port,Reunir. O mesmo que juntar.,"Agora cabava de saí a água...a massa ficava ‘té quente...bem ispaiadinha no saco...que se ela injuntá assim no mei do saco ea num ‘perta não ea fica mole (Ent.01, linha 249)"
INRESTAR,(n/d),[V],(n/e),Teimar.,"Quano nós inrestava pra í num lugá e tinha que levá e ela já tava cansada mia fia que penô muito com marido e penô com a famía pra cabá de criá nóisi (Ent.06, linha 12)"
INTÉ¹,(A),[Prep],(n/e),Expressa um limite de tempo. O mesmo que até,"PESQ.: E era muita gente que tinha?muita gente naquele tempo que tinha o bichinho? INF.: Inté hoje por aqui tem...tem...tem por aqui mesmo tem uns treis ou quatro que tem ele no vidro aí (Ent.11, linha 159)"
INTÉ²,(A),[Adv],(n/e),"Também, inclusive. O mesmo que até.","Parece inté uma brincadêra ieu envinha desceno sozim peguei a barriguêra e envinha desceno sozim com um pelego vermei na mão pra carçá a cabeça (Ent.02, linha 84)"
INTRAMIAR~INTRIMIAR,(A),[V],Lat>Port,Misturar. O mesmo que entremear,"Nós aprendeu a dançá baile ali com as negada do Açude nó eu dançava que nem uma condenada iscundido meu irmão prometeu de atirá nas mias perna e eu intrimiava no mei do povo e frivia no baile (Ent.06, linha 29)"
INTUXICAR,(A),[V],Fr.,Envenenar. O mesmo que intoxicar.,"Mamãe tava tomano o reméido dela a mamãe intuxicô tudo né ficô toda incanjicada assim ó coçano sangue saía que só cê veno (Ent.09, linha 136)"
INXADA DE ARADO,(n/d),NCm[Ssing+prep+Ssing],(n/e),Uma das peças do arado.,"Em carroça de burro gastava cinco dia pra í...dois dia e mei pra lá dois dia e mei pra cá gastava cinco dia pra í e vortá...tinha que buscá arado...é bico de arado inxada de arado rudía cabo de arado é ruero de arado tudo tinha que buscá lá fora (Ent.05, linha 150)"
INXADÃO,(A),Nm[Ssing],Lat>Port,Instrumento de ferro com cabo de madeira similar a uma enxada que serve para cavar a terra.,"Cheguei cá mais em cima mia fia...deu embaxo dum pau santo lá um inxadão dele pindurado lá no pau santo aí que o medo cabô de trepá mais eu tava no arto do campo (Ent. 09, linha 227)"
INXEMPRO,(A),Nm[Ssing],Lat>Port,Modelo. O mesmo que exemplo,"Era assim agora quano fosse no ôto ano por inxempro que cê fosse prantá ali...aquea cerca...sê pudia prantá naquele lugá uns dois ô treis ano...mais aí se ocê prantava ali uns dois treis ano cê num ia prantá aquí mais cê roçava um ôtro pedaço (Ent.04, linha 430)"
ISCAMUÇAR,(n/d),[V],(n/e),Espantar.,"A menina tinha tava com menos de dois ano...cobra iscamuçô menina...iscamuçô que eu andei/me trôxe até ali ó...mais um cobruço cobra preta (Ent.10, linhas 05 e 06)"
ISCANGAIAR,(A),[V],Cel.,"Quebrar, arruinar. O mesmo que escangalhar.","Ea foi abriu a porta aí fui entrá dent’ de casa oiei falei ah"" iscangaiei a foice aquea foice moladinhazinha vazadinhazinha ô tinha comprado"" (Ent.04, linha 206)"
ISCUMA,(A),Nf[Ssing],Lat>Port,O mesmo que espuma.,"Seu avô fazia muita cachaça divera...rapadura mia fia é só muê a cana põe no tacho...bota fogo na fornaia...dexa quano ea dá aquea iscuma grossa assim cê panha e iscuma tudo e depois cê dexa...ali ea vai freveno...vai freveno quano ea vai subino (Ent.09, linha 174)"
ISCUMAR,(A),[V],Lat>Port,Retirar a espuma da garapa enquanto ela ferve.,"Lá no engém lá tinha uma bica d’água assim...cumpá (A...) chegava lá com o dedo no ovido sacudino assim nos uvido assim ((risos)) e rapadura na grade lá já...nóis iscumava tacho com a lanterna...quano tava ventano iscumava co’a lanterna...inquanto tava de soli...quano num tava ventano...nós escumava com lamparina (Ent.09, linha 35)"
ISCURRUPIÃO,(A),Nm[Ssing],Lat>Port,O mesmo que escorpião.,"Ô num sei nem ispricá que o bicho que pulô ne mim...ô tava aqui ó lá no terrero ê pulô ne mim...um bicho assim ó num sei que bicho que era não...é isperto demais...tem uns bicho isperto demais...né rato não num sei que bicho parece iscurrupião (Ent.10, linha 106)"
ISMURRAR,(A),[V],obs.,Trabalhar exaustivamente.,"Fazia era assim sozinha e deus ismurrava com essas coisa é...quan’ eu morava com o pai né...sortera...fazia farinha de mãidoca...mãidoca buscada na cabeça bem longe ieu mesmo rancava...levava pa casa (Ent.01, linha 84)"
ISPARRELA,(A),Nf[Ssing],obs.,"Complicação, desvio.","A pessoa quano cai nalgum isparrela eas tá ino é por gosto né (D...)? cê entendo o que que é o bão e o que que é o ruim né (Ent.06, linha 123)"
ISPINHELA CAÍDA,(A),NCf[Ssing],(n/e),Enfermidade que causa dores na região do tórax.,"Pai do fi do isprito santo amem...jesus é nascido Jesus nascido é fí da virge Maria sem pecado é Jesus Nazaré cura (E...) de ispinhela caída vento virado bila derramada ar preso vento igalzado assim mesmo Jesus me cura em nome do pai filho isprito santo amém....jesus de nasaré há de provê tudo e dá miora (Ent.09, linha 491)"
ISPRITO,(A),Nm[Ssing],Lat>Port,Alma. O mesmo que espírito.,"Com deus me deito com deus me alevanto...com a graça divina e o sinhô isprito santo (Ent.01, linha 333)"
ISPRIVITADINHAZINHA,(n/d),[Adj],(n/e),"Com todas as particularidades, detalhado.","Falava as palavra isprivitadinhazinha...dava pra aprendê uai (Ent.01, linha 327)"
ISTALÊRO,(A),Nm[Ssing],Lat>Port,Espécie de mesa rudimental feita com taboas soltas.,"Mais a gente compra bambu faz um istalêro assim ( )faz fuganzim arto quem qué fazê faz um jirauzim a cumá F fazia num jirauzim agora ela leva fugarêro (Ent.06, linha 286)"
JAPONA,(A),Nf[Ssing],top.,Espécie de jaqueta.,"Foi o quê que ê fez tirô a japona ê tava com dois japona né... tiro uma japona dê e deu pra ea bistí pôs ea no carro levô ea no Conceição do Serro e tôrxe ea ...sortô no mesmo lugá (Ent. 09, linha 62)"
JARACUÇU CABEÇA DE PATO,(A),NCf[Ssing+Ssing+prep+Ssing],Ind.,Cobra peçonhenta com o dorso amarelado e de grande ferocidade.,"Inventei de fiá essa mão aqui ó...a mão esquerda essa é a mão esquerda...enfiei a mão assim ó quano eu enfiei a mão assim ó saiu aquê bicho/aquea BICHONA com aquê cabeção assim ó ((risos))cóba jaracuçu cabeça de pato (Ent. 10, linha 31)"
JIRAU,(A),Nm[Ssing],Ind.,Armação de madeiras dispostas sobre forquilhas que pode ser utilizada como cama ou como depósito para utensílios domésticos.,"Eu chuchava lá pa casa do ...da dona dele chegava lá tinha aquela purção de cama de jirau assim ó ‘quea purção cada cama tinha um balaím d’buneca dibaxo (Ent. 06, linha 286)"
JUNTA DE BOI,(A),NCm[Ssing+prep+Ssing],(n/e),Dois bois que são atrelados juntos para o trabalho.,"Cortô arrozi nós ispaiô arrozi no terrero com seis junta de boi (Ent. 07, linha 02)"
JUNTA DO OSSO,(A),NCf[Ssing+(prep+art)+Ssing],(n/e),Articulação dos ossos.,"Por isso que tem que benzê na frente...daqui assim ó e o cê ispichá a junta do osso aqui...ta grosso é...deus abençoa que cê vai miorá (Ent. 01, linha 448)"
JUNTA ISCUNJUTADA,(n/d),NCf[Ssing+Adj],(n/e),Articulação deslocada.,"Jesus é nascido [...]Jesus nascido é [...] fí da Virge Maria [...] sem pecado é [...]me cura essa ringidura [...]Jesus Nazaré [...] ê me benze [...]de carne quebrada [...] veia rota [...]nervo assombrado [...] junta iscunjuntada [...]osso ringido [...] assim mesmo Jesus me cura (Ent. 01, linhas 371, 404 e 435)"
JUNTAR DE GALOPADA,(n/d),[Fras],(n/e),Correr.,"Esse tempo (D...) tava dano escola...no Cipó e passava é por cima lá...o (G...) tava na escola da (D...)...aí quano ele de lá viu nóisi ê largô lá a sacola de trem largô tudo e juntô de galopada foi po lado do Jatobá foi rudiô lá por detrás foi isperá o ôns lá no camim do Cardoso (Ent. 09, linha 124)"
LABUTAR,(A),[V],Lat>Port,Trabalhar duramente.,"Minha mãe já tinha falecido...já tinha... ah já tinha bem tempo já essa epra né...e eu/labutava mesmo num tinha tempo pa nada não (Ent. 01, linha 115)"
LAJEADO,(A),Nm[Ssing],cont.,Fração rochosa do leito de um rio.,"Viu um baruião lá tinha uma barrancêra medonha e um cipó assim ó depois papai foi lá ĩzaminô o lugá lá tinha uns cipó assim e foi correno chegô lá infiô o sapato assim ó e caiu de cabeça pa baxo po lajeado abaxo...caiu den’ do poço lá meu fí...morreu (Ent. 09, linha 207)"
LAMBICAR,(A),[V],Gr.,Destilar no alambique. O mesmo que alambicar.,"Dindim (M...) tava mexeno com armoço falava assim vai judá (Z...) lambicá lá embaxo""...discia eu e cumá (D...)"" (Ent. 08, linha 100)"
LAMBIQUE,(A),Nm[Ssing],Gr.,Aparelho próprio para destilação usado na produção de água ardente.,"Punha o dinhêro lá tinha lambique tinha tudo cuntuá era home forte escondeu dinhêro morreu quano os menino foi oiá cê viu foi cinza...foi embora tudo virô cinza (Ent. 11, linha 175)"
LAMPARINA,(A),Nf[Ssing],Cast.,"Pequeno recipiente com um líquido iluminante (óleo, querosene, etc.) no qual se mergulha um pequeno disco de madeira, de cortiça ou de metal traspassado por um pavio que, aceso, fornece luz atenuada.","Foi caçá tatu andô por esses arto fora desceu la trás no capão de lá caçano tatu com gaiola e inxadão lamparina chucho tudo tava com ês (Ent. 09, linha 199)"
LANÇADÊRA,(A),Nf[Ssing],Lat>Port,Peça do tear por onde passa o fio da tecelagem.,"Eu num errava um ponto a hora que ia as lançadêra né...e na hora..que vinha passava por baxo das lançadêra né pra...pra cá a ôta ia pra lá...depois do tiá ia tê o batuque aí saí o recortado (Ent. 03, linha 177)"
LARANJA CREME,(n/d),NCf[Ssing+Ssing],(n/e),"Laranja de tamanho pequeno, casca fina, de tom forte alaranjado e de sabor extremamente azedo. Também chamada de limão capeta.","Ês misturava é com airco misturava...botava airco botava laranja creme...ficava gostosa proquê era doce botava um adocicado nela é por isso que ea subia ea tinha doce cachaça num pode num pó vê doce (Ent. 11, linha 211)"
LAVRAR,(A),[V],Lat>Port,Revolver e sulcar a terra para o plantio.,"A primera roça que eu prantei aqui foi ali do ôto lado foi lavrado na enchada tinha que lavrá na enxada que num tinha arado...adubo...adubo foi de um certo tempo pra cá num tinha adubo que o povo estudo aí veio o adub. (Ent. 04, linha 435)"
LEMENTAR,(n/A),[V],(n/e),Comer. O mesmo que alimentar.,"A unha dê é des’ tamãim uai...cavaca e ê vai com a língua assim e ea fica grossa memo quano ê vê que a formiga ô o cupim já juntô ea vorta pra dentro e vorta limpa pa trás né ê lementa assim a boca dele é redonda assim (Ent. 04, linha 306)"
LIBRA,(A),Nf[Ssing],Lat>Port,Unidade de medida.,"Tinha um fuso lá na roda agora depois da linha tá cheia mesmo pudia sinhora parava a roda...parava a roda e agora aí enrolá aquela roda toda e fazê aquês nuvelo es falava uma libra...uma libra um nuvelo desse tamãim assim (Ent. 04, linha 32)"
LOBO GUARÁ,(A),NCm[Ssing+Adj],Ind.,"Lobo de cor pardo-avermelhada, dorso escuro e pernas compridas comum em regiões de cerrado.","Larguei tudo tinha medo...tinha medo tava sozim diz que lobo guará assim se ocê mexê com ele ê ataca mesmo (Ent. 05, linha 159)"
LORO,(A),Nm[Ssing],Lat>Port,Correia do arreio que serve para segurar os estribos.,"Topázio caminha dois passo pra frente"" ê caiminhô mais dois passo pra frente eu pequei no lóro e levantei... com essa mão daqui sigura levantei uma dor...levantei de novo o trem zuô travêz eu fui e garrei memo na cabeça do arrei"" (Ent. 02, linha 51)"
LUBISOME~LOBISOME,(A),Nm[Ssing],Lat>Port,Homem amaldiçoado que se transforma em lobo e vagueia em noites de lua cheia.,"O menina ô andava nesse mato aqui iguali lobisome...mema coisa de lobisome andano de noite (Ent. 02, linhas 285 e 286) ""Numa famía que tinha sete muié num tinha um home no meio a que interava sete era mula sem cabeça e tamém lubisome tamém era a mesma coisa o que interava sete ((risos)) eas num intende nada disso não né ((risos)) home tamém se interasse sete sem tê uma muié no meio era lubisome cê sabe que tigamente andava isso mas hoje em dia é raro"" (Ent. 09, linhas 302 e 304)"
LUMIAR,(n/A),[V],Lat>Port,Tornar claro algum lugar. O mesmo que alumiar.,"Tava iscuro né tirei o fósfo lumiei assim ó tava aquê cuê de bicho pro chão fora (Ent. 04, linha 294)"
MACO MACO,(n/d),NCm[Ssing+Ssing],(n/e),"Alimento, comida.","PESQ.: chuveu? e quê que aconteceu I? INFO.: uai ô durmi na casa de (R...)...(R...L...)...(L...) do Morro fui buscá maco maco fui buscá dispesa é maco maco...ganhei fui abuscá...busquei...ô truxe um sacão assim ó tudo cheio. (Ent. 10, linhas 151 e 152)"
MÃE DE PRIMERO LEITE,(A),NCf[Ssing+prep+N+Ssing],Lat>Port,Mulher que não é a mãe mas que amamenta o bebê. O mesmo que ama de leite.,"Tia e mãe de primero leite né...quano eu nasci ela que me deu primêro leite. (Ent. 01, linha151)"
MÃIDOCA~MÃINDOCA,(A),Nf[Ssing],Ind.,"Planta cuja raiz, rica em amido, é muito utilizada na alimentação e na produção de produtos alimentícios.","Pois é tinha vontade de tabaiá...ralava mãidioca no ralo ruco ruco...é um aqui ó que é igualzim o que eu tinha lá em casa (Ent. 01, linha 119) ""Carregano carguero de...de mio....de mi não de mãindoca lá do...lá do Mata Mata lá pra cá lá é...do/carregano...rancano mãindoca debá’ de chuva ieu mais cumpade (A...) meu irmão"" (Ent. 09, linhas 01 e 02)"
MÃIDOCA CACAU,(n/d),NCf[Ssing+Adj],(n/e),Variedade de mandioca.,"Mãidoca cacau ela já dá mais cumprida e mais pro chão adentro...a mãindoca chitinha ea dá é grossa e curta...ea ficava c’ a cacunda de fora assim (Ent. 01, linha 100)"
MÃIDOCA CHITINHA,(n/d),NCf[Ssing+Adj],(n/e),Variedade de mandioca de formato arredondado.,"A mãidoca chitinha ela dá bem dizê é redonda e ea num entra no chão tamém não é...ea fica/dava...dava aquea roda assim...aquea roda assim de mãidoca no pé a gente via a cacunda dela (Ent. 01, linha 96)"
MAISI¹,(n/d),[Conj],(n/e),Porém. O mesmo que mas.,"Aquilo foi uma luta maisi deus ajudô que ea criô tudo aí depois que ês crescero aí já foi saino né cumeçô trabaiano na cerâmica aqui em cima (Ent. 07, linha 227)"
MAISI²,(n/d),[Adv],(n/e),O mesmo que mais.,"Esse home ficô um tempão falano nesse trem e a cocêra (D...) que ele tinha as duas perna coçava coçava coçava e coçava a oreia mais quase que esse home fica doido...e num escutô maisi daí pra cá (Ent. 02, linha 22)"
MALUNGA,(n/d),Nf[Ssing],(n/e),Que tem a mesma idade.,"Aquea fia do (P...A...)...aquea fia do (P...A...) é malunga desse meu aqui ó (Ent. 09, linha 433)"
MANGANGÁ,(A),Nm[Ssing],Ind.,Espécie grande de besouro.,"Tinha bisorro marelo mangangá tinha bizorro de umas quatro qualidade saía e pastava pra onde ele quisesse mais de nôte morava lá (Ent. 04, linha 380)"
MANGURA~MANGUARINHA,(A),Nf[Ssing],Lat>Port,Espécie de bastão que serve para apoio.,"Ea tava com a manguarinha ea catucô ea assim com a varinha catucô a égua com a varinha (Ent.10, linha 210)"
MANJARRA,(A),Nf[Ssing],Lat>Port,Peça do engenho de cana.,"Quano ê incostô na ôta muenda eu vi só pedaço da muenda fazê assim TÁ caiu a manjarra caiu tudo (Ent. 02, linha 191)"
MANJOCAL,(A),Nm[Ssing],Ind.,Plantação de mandiocas.,"Já fiz muita farinha...aquí no Mato Seco eu tinha um manjocal plantado a meia com comá (Z...) um cunhado meu que casô com uma irmã minha mais nós fazia era cinquenta sessenta saco de farinha...sabe quanto que nós vindia? oito mil réis o saco (Ent. 04, linha 400)"
MÃO DE PILÃO,(n/A),NCm[Ssing+prep+Ssing],(n/e),Peça de madeira com que se tritura algo no pilão.,"Na hora que tá socano lá...qu’ê cumeça a bambiá ai vai isquentano a mão de pilão de vez em quano...a hora que ea soa toca lá depressa...soca soca soca...vorta lá torna isquentá nem a mão de pilão chupa a grudura e nem o pilão tamém...conserva só quente né (Ent. 01, linhas 79 e 78)"
MÁQUINA DE PÉ,(n/A),NCm[Ssing+prep+Ssing],(n/e),Máquina de costura movimentada por um pedal,"(J...B...) era companhêro da (M...) né era rica (M...) tinha máquina de pé custurava custurêra de primera (Ent. 09, linha 392)"
MARELÃO,(A),Nm[Ssing],Lat>Port,Doença causada por vermes.,"Aí menina o menino vinha atrás de mim marelão da infança pinico da cagança macarrão de santa casa"" me xingano"" (Ent. 03, linha 144)"
MARRIO,(A),Nm[Ssing],Fr.,O mesmo que nó.,"Põe uma duas ispaiava ela bem ralinha lá do marrío até a ponta do saco e aí agora é virá pra torcê ((risos)) virava direita turcía turcía (Ent. 01, linha 246)"
MASTIGAR,(A),[V],Lat>Port,Gaguejar.,"De onde cê é?"" ê foi mancô assim e disse ""ieu sô do Capão Grosso""...""fí de quem?"" mastigô mastigô depois disse ""sô fí do (G...)""...(G...) era muito amigo do (A...) aqui né do pessoali dele"" (Ent. 09, linha 109)"
MEDONHO,(A),[Adj],Lat>Port,Ruim.,"Ê foi e disse mais comé que nós vão fazê?"" aí ô falei ""tá medonho"" aí nosso sinhô judô que (J...) arrumô um pedaço de terra na Caetana...tirô um pedaço de terra pra nós"" (Ent. 03, linha 102)"
MEIÊRO,(A),Nm[Ssing],Lat>Port,Aquele que planta em terreno que não é seu repartindo os lucros dacolheita.,"Entre o Capão Grosso e a Serra ranchão de capim eu fiquei lá quase um mese cũzinhano pá tabaiadô e ê arrumáva muito tabaiadô porque ele arava terra e dava pros meiêro (Ent. 06, linha 137)"
MELADO,(A),Nm[Ssing],Lat>Port,A calda grossa do açúcar.,"Cê põe no cocho no lugá de batê a rapadura enche aquê ê dexa lá...e dexa lá com dois dia cê pega aquê melado...põe na forma...cê põe ê lá enche as fôrma tudo agora trazia o barro de têia trazia aquê barro mole de teia forrava ê assim. (Ent. 11, linha 196)"
MELAR COCO,(n/d),[Fras],(n/e),Aquecer o coco até que ele comece a soltar gordura.,"Ieu num faço não que inquanto eu guentei eu judei né...muê coco no aranholi...a mão...é...melá coco d’gurdura...maisi...eu só torro ali pra ê (Ent. 01, linha 50)"
MELOSO,(n/d),Nm[Ssing],Lat>Port,Espécie de capim que serve como pastagem. Também conhecido como capim gordura.,"Meu pai prantava cana de fora a fora ali...meloso tava dessa artura assim ó...ieu que ia pa lá judá ê capiná...capiná o meloso...era assim mia fia cê frentava lá (Ent. 09, linha 18)"
MINAGERÁ,(n/d),Nm[Ssing],(n/e),Espécie de chapéu de abas curtas.,"Quano ê envinha eu gritava assim ó (V...) evem o minagerá cumá (V...) o minagerá evem lá"" ah cumpá (Z...F...) ó cascava na perna quano eu falava evem o minagerá."" (Ent. 08, linhas 19 e 20)"
MÔ,(n/d),[Pron],(n/e),Pronome pessoal de primeira pessoa; o mesmo que meu.,"Quano (T...) saía eu imbolava tudo no meu quarto todo mundo drumia cumigo nós ficava tudo a pelota lá e eu butuada no terço na nossa senhora da conceição a chuva ia cessano cessano até passá falei ôta tempestada eu num vô ficá aqui ô vô juntá môs fio"""". (Ent. 06, linha 343)"
MOÇA MENINA,(n/d),NCf[Ssing+Ssing],(n/e),Garota.,"Ê num gostava de moça menina não nunca gostô...(C...) era isquisito o distino dele era ficá sortêro memo....é num encarava ninguém não (Ent. 06, linha 75)"
MODA,(A),Nf[Ssing],Fr.,Cantiga.,"Uai na casa que tinha batuque tinha baile...onde tinha moda de batuque tinha moda de baile sanfona cumia menina num pudia vê (Ent. 06, linha 75)"
MODE,(n/d),[Adv],(n/e),A fim de; para.,"Ea tava com a manguarinha ea catucô ea assim com a varinha catucô a égua com a varinha pelejô mode a égua levantá a égua num quis levantá não (Ent. 02, linha 211)"
MOENDA~MUENDA,(A),Nf[Ssing],Lat>Port,Peça do engenho que serve para moer.,"Num sobrô nem uma muenda pra contá caso...quebrô as treis muenda rachô como se fosse um curisco que caiu nele (Ent. 02, linha 192) ""Engem de pau é treis moenda em pé né? assim ó tem duas aqui e ôtra aqui aí tem os dente põe a bulandera lá os cavalo vai tocano"" (Ent. 04, linha 183)"
